tiempo,tension
0.000000000000,0.08000
0.000000002000,0.08000
0.000000004000,0.08000
0.000000006000,0.12000
0.000000008000,0.12000
0.000000010000,0.08000
0.000000012000,0.12000
0.000000014000,0.08000
0.000000016000,0.08000
0.000000018000,0.08000
0.000000020000,0.12000
0.000000022000,0.12000
0.000000024000,0.08000
0.000000026000,0.12000
0.000000028000,0.12000
0.000000030000,0.12000
0.000000032000,0.08000
0.000000034000,0.08000
0.000000036000,0.12000
0.000000038000,0.12000
0.000000040000,0.12000
0.000000042000,0.12000
0.000000044000,0.08000
0.000000046000,0.12000
0.000000048000,0.08000
0.000000050000,0.12000
0.000000052000,0.12000
0.000000054000,0.08000
0.000000056000,0.08000
0.000000058000,0.12000
0.000000060000,0.12000
0.000000062000,0.08000
0.000000064000,0.08000
0.000000066000,0.12000
0.000000068000,0.12000
0.000000070000,0.12000
0.000000072000,0.08000
0.000000074000,0.12000
0.000000076000,0.12000
0.000000078000,0.12000
0.000000080000,0.08000
0.000000082000,0.12000
0.000000084000,0.12000
0.000000086000,0.08000
0.000000088000,0.08000
0.000000090000,0.12000
0.000000092000,0.12000
0.000000094000,0.12000
0.000000096000,0.12000
0.000000098000,0.08000
0.000000100000,0.08000
0.000000102000,0.12000
0.000000104000,0.08000
0.000000106000,0.08000
0.000000108000,0.12000
0.000000110000,0.12000
0.000000112000,0.08000
0.000000114000,0.12000
0.000000116000,0.12000
0.000000118000,0.08000
0.000000120000,0.08000
0.000000122000,0.12000
0.000000124000,0.12000
0.000000126000,0.12000
0.000000128000,0.08000
0.000000130000,0.08000
0.000000132000,0.12000
0.000000134000,0.12000
0.000000136000,0.08000
0.000000138000,0.08000
0.000000140000,0.12000
0.000000142000,0.12000
0.000000144000,0.08000
0.000000146000,0.12000
0.000000148000,0.12000
0.000000150000,0.08000
0.000000152000,0.08000
0.000000154000,0.12000
0.000000156000,0.12000
0.000000158000,0.12000
0.000000160000,0.12000
0.000000162000,0.12000
0.000000164000,0.12000
0.000000166000,0.12000
0.000000168000,0.12000
0.000000170000,0.12000
0.000000172000,0.12000
0.000000174000,0.12000
0.000000176000,0.12000
0.000000178000,0.08000
0.000000180000,0.08000
0.000000182000,0.12000
0.000000184000,0.12000
0.000000186000,0.08000
0.000000188000,0.08000
0.000000190000,0.12000
0.000000192000,0.12000
0.000000194000,0.08000
0.000000196000,0.08000
0.000000198000,0.12000
0.000000200000,0.08000
0.000000202000,0.12000
0.000000204000,0.08000
0.000000206000,0.08000
0.000000208000,0.08000
0.000000210000,0.12000
0.000000212000,0.12000
0.000000214000,0.12000
0.000000216000,0.08000
0.000000218000,0.12000
0.000000220000,0.12000
0.000000222000,0.12000
0.000000224000,0.08000
0.000000226000,0.12000
0.000000228000,0.08000
0.000000230000,0.12000
0.000000232000,0.08000
0.000000234000,0.08000
0.000000236000,0.12000
0.000000238000,0.08000
0.000000240000,0.08000
0.000000242000,0.12000
0.000000244000,0.12000
0.000000246000,0.08000
0.000000248000,0.08000
0.000000250000,0.12000
0.000000252000,0.12000
0.000000254000,0.12000
0.000000256000,0.08000
0.000000258000,0.08000
0.000000260000,0.12000
0.000000262000,0.12000
0.000000264000,0.08000
0.000000266000,0.08000
0.000000268000,0.12000
0.000000270000,0.12000
0.000000272000,0.08000
0.000000274000,0.08000
0.000000276000,0.12000
0.000000278000,0.12000
0.000000280000,0.08000
0.000000282000,0.12000
0.000000284000,0.08000
0.000000286000,0.08000
0.000000288000,0.08000
0.000000290000,0.08000
0.000000292000,0.12000
0.000000294000,0.12000
0.000000296000,0.08000
0.000000298000,0.12000
0.000000300000,0.08000
0.000000302000,0.12000
0.000000304000,0.08000
0.000000306000,0.12000
0.000000308000,0.12000
0.000000310000,0.08000
0.000000312000,0.08000
0.000000314000,0.12000
0.000000316000,0.12000
0.000000318000,0.12000
0.000000320000,0.08000
0.000000322000,0.12000
0.000000324000,0.12000
0.000000326000,0.08000
0.000000328000,0.12000
0.000000330000,0.12000
0.000000332000,0.12000
0.000000334000,0.12000
0.000000336000,0.12000
0.000000338000,0.08000
0.000000340000,0.08000
0.000000342000,0.08000
0.000000344000,0.08000
0.000000346000,0.12000
0.000000348000,0.12000
0.000000350000,0.12000
0.000000352000,0.12000
0.000000354000,0.12000
0.000000356000,0.12000
0.000000358000,0.12000
0.000000360000,0.08000
0.000000362000,0.08000
0.000000364000,0.12000
0.000000366000,0.12000
0.000000368000,0.12000
0.000000370000,0.32000
0.000000372000,0.72000
0.000000374000,1.52000
0.000000376000,2.40000
0.000000378000,3.40000
0.000000380000,4.20000
0.000000382000,4.88000
0.000000384000,5.28000
0.000000386000,5.56000
0.000000388000,5.60000
0.000000390000,5.64000
0.000000392000,5.60000
0.000000394000,5.60000
0.000000396000,5.48000
0.000000398000,5.16000
0.000000400000,4.60000
0.000000402000,3.84000
0.000000404000,2.92000
0.000000406000,2.12000
0.000000408000,1.44000
0.000000410000,1.04000
0.000000412000,0.84000
0.000000414000,0.84000
0.000000416000,0.92000
0.000000418000,1.08000
0.000000420000,1.24000
0.000000422000,1.44000
0.000000424000,1.60000
0.000000426000,1.76000
0.000000428000,1.92000
0.000000430000,2.08000
0.000000432000,2.24000
0.000000434000,2.40000
0.000000436000,2.60000
0.000000438000,2.72000
0.000000440000,2.80000
0.000000442000,2.88000
0.000000444000,2.96000
0.000000446000,3.00000
0.000000448000,3.04000
0.000000450000,3.08000
0.000000452000,3.12000
0.000000454000,3.16000
0.000000456000,3.20000
0.000000458000,3.28000
0.000000460000,3.32000
0.000000462000,3.40000
0.000000464000,3.44000
0.000000466000,3.52000
0.000000468000,3.56000
0.000000470000,3.64000
0.000000472000,3.68000
0.000000474000,3.76000
0.000000476000,3.84000
0.000000478000,3.88000
0.000000480000,3.92000
0.000000482000,4.00000
0.000000484000,4.04000
0.000000486000,4.08000
0.000000488000,4.12000
0.000000490000,4.20000
0.000000492000,4.24000
0.000000494000,4.28000
0.000000496000,4.32000
0.000000498000,4.32000
0.000000500000,4.36000
0.000000502000,4.40000
0.000000504000,4.40000
0.000000506000,4.44000
0.000000508000,4.48000
0.000000510000,4.48000
0.000000512000,4.52000
0.000000514000,4.56000
0.000000516000,4.60000
0.000000518000,4.64000
0.000000520000,4.60000
0.000000522000,4.68000
0.000000524000,4.68000
0.000000526000,4.68000
0.000000528000,4.72000
0.000000530000,4.76000
0.000000532000,4.76000
0.000000534000,4.80000
0.000000536000,4.80000
0.000000538000,4.84000
0.000000540000,4.84000
0.000000542000,4.88000
0.000000544000,4.88000
0.000000546000,4.92000
0.000000548000,4.92000
0.000000550000,4.96000
0.000000552000,4.96000
0.000000554000,4.96000
0.000000556000,4.96000
0.000000558000,5.00000
0.000000560000,5.00000
0.000000562000,5.04000
0.000000564000,5.04000
0.000000566000,5.04000
0.000000568000,5.04000
0.000000570000,5.08000
0.000000572000,5.08000
0.000000574000,5.08000
0.000000576000,5.08000
0.000000578000,5.12000
0.000000580000,5.12000
0.000000582000,5.12000
0.000000584000,5.12000
0.000000586000,5.16000
0.000000588000,5.16000
0.000000590000,5.20000
0.000000592000,5.16000
0.000000594000,5.20000
0.000000596000,5.16000
0.000000598000,5.20000
0.000000600000,5.20000
0.000000602000,5.24000
0.000000604000,5.20000
0.000000606000,5.24000
0.000000608000,5.20000
0.000000610000,5.24000
0.000000612000,5.24000
0.000000614000,5.24000
0.000000616000,5.24000
0.000000618000,5.28000
0.000000620000,5.24000
0.000000622000,5.28000
0.000000624000,5.24000
0.000000626000,5.28000
0.000000628000,5.28000
0.000000630000,5.28000
0.000000632000,5.28000
0.000000634000,5.32000
0.000000636000,5.28000
0.000000638000,5.32000
0.000000640000,5.28000
0.000000642000,5.32000
0.000000644000,5.28000
0.000000646000,5.28000
0.000000648000,5.28000
0.000000650000,5.32000
0.000000652000,5.28000
0.000000654000,5.32000
0.000000656000,5.32000
0.000000658000,5.32000
0.000000660000,5.32000
0.000000662000,5.36000
0.000000664000,5.32000
0.000000666000,5.36000
0.000000668000,5.32000
0.000000670000,5.36000
0.000000672000,5.32000
0.000000674000,5.36000
0.000000676000,5.36000
0.000000678000,5.36000
0.000000680000,5.32000
0.000000682000,5.36000
0.000000684000,5.36000
0.000000686000,5.36000
0.000000688000,5.36000
0.000000690000,5.36000
0.000000692000,5.36000
0.000000694000,5.36000
0.000000696000,5.36000
0.000000698000,5.36000
0.000000700000,5.36000
0.000000702000,5.36000
0.000000704000,5.36000
0.000000706000,5.40000
0.000000708000,5.36000
0.000000710000,5.40000
0.000000712000,5.36000
0.000000714000,5.40000
0.000000716000,5.36000
0.000000718000,5.40000
0.000000720000,5.36000
0.000000722000,5.40000
0.000000724000,5.40000
0.000000726000,5.40000
0.000000728000,5.36000
0.000000730000,5.40000
0.000000732000,5.36000
0.000000734000,5.40000
0.000000736000,5.36000
0.000000738000,5.40000
0.000000740000,5.36000
0.000000742000,5.40000
0.000000744000,5.36000
0.000000746000,5.40000
0.000000748000,5.36000
0.000000750000,5.40000
0.000000752000,5.36000
0.000000754000,5.40000
0.000000756000,5.40000
0.000000758000,5.40000
0.000000760000,5.36000
0.000000762000,5.40000
0.000000764000,5.40000
0.000000766000,5.40000
0.000000768000,5.40000
0.000000770000,5.44000
0.000000772000,5.40000
0.000000774000,5.40000
0.000000776000,5.36000
0.000000778000,5.40000
0.000000780000,5.40000
0.000000782000,5.40000
0.000000784000,5.36000
0.000000786000,5.40000
0.000000788000,5.40000
0.000000790000,5.40000
0.000000792000,5.36000
0.000000794000,5.40000
0.000000796000,5.40000
0.000000798000,5.40000
0.000000800000,5.40000
0.000000802000,5.40000
0.000000804000,5.40000
0.000000806000,5.40000
0.000000808000,5.36000
0.000000810000,5.44000
0.000000812000,5.40000
0.000000814000,5.40000
0.000000816000,5.40000
0.000000818000,5.40000
0.000000820000,5.40000
0.000000822000,5.40000
0.000000824000,5.40000
0.000000826000,5.40000
0.000000828000,5.40000
0.000000830000,5.40000
0.000000832000,5.40000
0.000000834000,5.40000
0.000000836000,5.40000
0.000000838000,5.44000
0.000000840000,5.36000
0.000000842000,5.40000
0.000000844000,5.40000
0.000000846000,5.40000
0.000000848000,5.40000
0.000000850000,5.40000
0.000000852000,5.36000
0.000000854000,5.40000
0.000000856000,5.36000
0.000000858000,5.40000
0.000000860000,5.40000
0.000000862000,5.40000
0.000000864000,5.40000
0.000000866000,5.40000
0.000000868000,5.40000
0.000000870000,5.40000
0.000000872000,5.36000
0.000000874000,5.40000
0.000000876000,5.40000
0.000000878000,5.40000
0.000000880000,5.36000
0.000000882000,5.40000
0.000000884000,5.40000
0.000000886000,5.40000
0.000000888000,5.36000
0.000000890000,5.40000
0.000000892000,5.40000
0.000000894000,5.40000
0.000000896000,5.36000
0.000000898000,5.40000
0.000000900000,5.40000
0.000000902000,5.40000
0.000000904000,5.36000
0.000000906000,5.40000
0.000000908000,5.40000
0.000000910000,5.40000
0.000000912000,5.40000
0.000000914000,5.40000
0.000000916000,5.40000
0.000000918000,5.40000
0.000000920000,5.36000
0.000000922000,5.40000
0.000000924000,5.36000
0.000000926000,5.40000
0.000000928000,5.36000
0.000000930000,5.40000
0.000000932000,5.40000
0.000000934000,5.40000
0.000000936000,5.40000
0.000000938000,5.40000
0.000000940000,5.40000
0.000000942000,5.40000
0.000000944000,5.40000
0.000000946000,5.40000
0.000000948000,5.36000
0.000000950000,5.40000
0.000000952000,5.36000
0.000000954000,5.40000
0.000000956000,5.40000
0.000000958000,5.40000
0.000000960000,5.36000
0.000000962000,5.40000
0.000000964000,5.40000
0.000000966000,5.40000
0.000000968000,5.36000
0.000000970000,5.40000
0.000000972000,5.40000
0.000000974000,5.40000
0.000000976000,5.36000
0.000000978000,5.44000
0.000000980000,5.36000
0.000000982000,5.40000
0.000000984000,5.40000
0.000000986000,5.40000
0.000000988000,5.36000
0.000000990000,5.40000
0.000000992000,5.36000
0.000000994000,5.40000
0.000000996000,5.36000
0.000000998000,5.40000
0.000001000000,5.36000
0.000001002000,5.40000
0.000001004000,5.40000
0.000001006000,5.40000
0.000001008000,5.36000
0.000001010000,5.40000
0.000001012000,5.40000
0.000001014000,5.40000
0.000001016000,5.36000
0.000001018000,5.40000
0.000001020000,5.36000
0.000001022000,5.40000
0.000001024000,5.36000
0.000001026000,5.40000
0.000001028000,5.36000
0.000001030000,5.40000
0.000001032000,5.36000
0.000001034000,5.40000
0.000001036000,5.40000
0.000001038000,5.40000
0.000001040000,5.36000
0.000001042000,5.40000
0.000001044000,5.40000
0.000001046000,5.40000
0.000001048000,5.36000
0.000001050000,5.40000
0.000001052000,5.36000
0.000001054000,5.40000
0.000001056000,5.36000
0.000001058000,5.40000
0.000001060000,5.40000
0.000001062000,5.40000
0.000001064000,5.36000
0.000001066000,5.40000
0.000001068000,5.40000
0.000001070000,5.40000
0.000001072000,5.36000
0.000001074000,5.40000
0.000001076000,5.40000
0.000001078000,5.40000
0.000001080000,5.36000
0.000001082000,5.40000
0.000001084000,5.36000
0.000001086000,5.40000
0.000001088000,5.36000
0.000001090000,5.40000
0.000001092000,5.36000
0.000001094000,5.40000
0.000001096000,5.36000
0.000001098000,5.40000
0.000001100000,5.36000
0.000001102000,5.40000
0.000001104000,5.36000
0.000001106000,5.40000
0.000001108000,5.40000
0.000001110000,5.40000
0.000001112000,5.36000
0.000001114000,5.40000
0.000001116000,5.36000
0.000001118000,5.40000
0.000001120000,5.36000
0.000001122000,5.40000
0.000001124000,5.40000
0.000001126000,5.40000
0.000001128000,5.36000
0.000001130000,5.40000
0.000001132000,5.36000
0.000001134000,5.40000
0.000001136000,5.36000
0.000001138000,5.40000
0.000001140000,5.36000
0.000001142000,5.40000
0.000001144000,5.36000
0.000001146000,5.36000
0.000001148000,5.36000
0.000001150000,5.40000
0.000001152000,5.36000
0.000001154000,5.40000
0.000001156000,5.36000
0.000001158000,5.40000
0.000001160000,5.36000
0.000001162000,5.40000
0.000001164000,5.36000
0.000001166000,5.40000
0.000001168000,5.36000
0.000001170000,5.40000
0.000001172000,5.36000
0.000001174000,5.40000
0.000001176000,5.36000
0.000001178000,5.40000
0.000001180000,5.36000
0.000001182000,5.40000
0.000001184000,5.36000
0.000001186000,5.40000
0.000001188000,5.36000
0.000001190000,5.40000
0.000001192000,5.36000
0.000001194000,5.36000
0.000001196000,5.36000
0.000001198000,5.36000
0.000001200000,5.36000
0.000001202000,5.40000
0.000001204000,5.36000
0.000001206000,5.36000
0.000001208000,5.36000
0.000001210000,5.40000
0.000001212000,5.36000
0.000001214000,5.40000
0.000001216000,5.36000
0.000001218000,5.36000
0.000001220000,5.36000
0.000001222000,5.36000
0.000001224000,5.36000
0.000001226000,5.40000
0.000001228000,5.36000
0.000001230000,5.36000
0.000001232000,5.36000
0.000001234000,5.40000
0.000001236000,5.36000
0.000001238000,5.36000
0.000001240000,5.36000
0.000001242000,5.40000
0.000001244000,5.36000
0.000001246000,5.36000
0.000001248000,5.36000
0.000001250000,5.36000
0.000001252000,5.36000
0.000001254000,5.40000
0.000001256000,5.36000
0.000001258000,5.36000
0.000001260000,5.36000
0.000001262000,5.36000
0.000001264000,5.36000
0.000001266000,5.40000
0.000001268000,5.36000
0.000001270000,5.36000
0.000001272000,5.36000
0.000001274000,5.36000
0.000001276000,5.36000
0.000001278000,5.36000
0.000001280000,5.36000
0.000001282000,5.36000
0.000001284000,5.36000
0.000001286000,5.40000
0.000001288000,5.36000
0.000001290000,5.36000
0.000001292000,5.36000
0.000001294000,5.36000
0.000001296000,5.36000
0.000001298000,5.36000
0.000001300000,5.36000
0.000001302000,5.40000
0.000001304000,5.36000
0.000001306000,5.36000
0.000001308000,5.36000
0.000001310000,5.36000
0.000001312000,5.36000
0.000001314000,5.40000
0.000001316000,5.36000
0.000001318000,5.36000
0.000001320000,5.36000
0.000001322000,5.40000
0.000001324000,5.36000
0.000001326000,5.36000
0.000001328000,5.36000
0.000001330000,5.40000
0.000001332000,5.36000
0.000001334000,5.40000
0.000001336000,5.32000
0.000001338000,5.36000
0.000001340000,5.36000
0.000001342000,5.40000
0.000001344000,5.36000
0.000001346000,5.40000
0.000001348000,5.36000
0.000001350000,5.36000
0.000001352000,5.36000
0.000001354000,5.40000
0.000001356000,5.36000
0.000001358000,5.36000
0.000001360000,5.36000
0.000001362000,5.36000
0.000001364000,5.36000
0.000001366000,5.40000
0.000001368000,5.36000
0.000001370000,5.36000
0.000001372000,5.36000
0.000001374000,5.36000
0.000001376000,5.36000
0.000001378000,5.36000
0.000001380000,5.36000
0.000001382000,5.36000
0.000001384000,5.36000
0.000001386000,5.36000
0.000001388000,5.36000
0.000001390000,5.36000
0.000001392000,5.32000
0.000001394000,5.36000
0.000001396000,5.36000
0.000001398000,5.36000
0.000001400000,5.32000
0.000001402000,5.40000
0.000001404000,5.36000
0.000001406000,5.36000
0.000001408000,5.36000
0.000001410000,5.36000
0.000001412000,5.36000
0.000001414000,5.36000
0.000001416000,5.32000
0.000001418000,5.36000
0.000001420000,5.36000
0.000001422000,5.36000
0.000001424000,5.36000
0.000001426000,5.36000
0.000001428000,5.36000
0.000001430000,5.36000
0.000001432000,5.36000
0.000001434000,5.36000
0.000001436000,5.36000
0.000001438000,5.36000
0.000001440000,5.36000
0.000001442000,5.36000
0.000001444000,5.36000
0.000001446000,5.36000
0.000001448000,5.32000
0.000001450000,5.36000
0.000001452000,5.36000
0.000001454000,5.36000
0.000001456000,5.32000
0.000001458000,5.36000
0.000001460000,5.36000
0.000001462000,5.36000
0.000001464000,5.36000
0.000001466000,5.36000
0.000001468000,5.36000
0.000001470000,5.36000
0.000001472000,5.36000
0.000001474000,5.36000
0.000001476000,5.36000
0.000001478000,5.36000
0.000001480000,5.32000
0.000001482000,5.36000
0.000001484000,5.36000
0.000001486000,5.36000
0.000001488000,5.32000
0.000001490000,5.36000
0.000001492000,5.32000
0.000001494000,5.36000
0.000001496000,5.32000
0.000001498000,5.36000
0.000001500000,5.36000
0.000001502000,5.36000
0.000001504000,5.32000
0.000001506000,5.36000
0.000001508000,5.36000
0.000001510000,5.36000
0.000001512000,5.32000
0.000001514000,5.36000
0.000001516000,5.32000
0.000001518000,5.36000
0.000001520000,5.32000
0.000001522000,5.36000
0.000001524000,5.36000
0.000001526000,5.36000
0.000001528000,5.32000
0.000001530000,5.36000
0.000001532000,5.36000
