tiempo,tension
0.000001534000,5.36000
0.000001536000,5.32000
0.000001538000,5.40000
0.000001540000,5.36000
0.000001542000,5.36000
0.000001544000,5.36000
0.000001546000,5.36000
0.000001548000,5.32000
0.000001550000,5.36000
0.000001552000,5.32000
0.000001554000,5.36000
0.000001556000,5.32000
0.000001558000,5.36000
0.000001560000,5.32000
0.000001562000,5.36000
0.000001564000,5.32000
0.000001566000,5.36000
0.000001568000,5.32000
0.000001570000,5.40000
0.000001572000,5.32000
0.000001574000,5.36000
0.000001576000,5.36000
0.000001578000,5.36000
0.000001580000,5.36000
0.000001582000,5.36000
0.000001584000,5.36000
0.000001586000,5.36000
0.000001588000,5.32000
0.000001590000,5.36000
0.000001592000,5.36000
0.000001594000,5.36000
0.000001596000,5.32000
0.000001598000,5.36000
0.000001600000,5.32000
0.000001602000,5.36000
0.000001604000,5.32000
0.000001606000,5.36000
0.000001608000,5.36000
0.000001610000,5.36000
0.000001612000,5.32000
0.000001614000,5.36000
0.000001616000,5.32000
0.000001618000,5.36000
0.000001620000,5.36000
0.000001622000,5.36000
0.000001624000,5.32000
0.000001626000,5.36000
0.000001628000,5.36000
0.000001630000,5.36000
0.000001632000,5.32000
0.000001634000,5.36000
0.000001636000,5.32000
0.000001638000,5.36000
0.000001640000,5.32000
0.000001642000,5.36000
0.000001644000,5.32000
0.000001646000,5.36000
0.000001648000,5.32000
0.000001650000,5.36000
0.000001652000,5.32000
0.000001654000,5.36000
0.000001656000,5.32000
0.000001658000,5.36000
0.000001660000,5.36000
0.000001662000,5.36000
0.000001664000,5.32000
0.000001666000,5.36000
0.000001668000,5.32000
0.000001670000,5.36000
0.000001672000,5.32000
0.000001674000,5.36000
0.000001676000,5.36000
0.000001678000,5.36000
0.000001680000,5.32000
0.000001682000,5.36000
0.000001684000,5.36000
0.000001686000,5.36000
0.000001688000,5.32000
0.000001690000,5.36000
0.000001692000,5.36000
0.000001694000,5.36000
0.000001696000,5.32000
0.000001698000,5.32000
0.000001700000,5.32000
0.000001702000,5.36000
0.000001704000,5.32000
0.000001706000,5.36000
0.000001708000,5.32000
0.000001710000,5.36000
0.000001712000,5.32000
0.000001714000,5.36000
0.000001716000,5.32000
0.000001718000,5.36000
0.000001720000,5.32000
0.000001722000,5.32000
0.000001724000,5.32000
0.000001726000,5.36000
0.000001728000,5.32000
0.000001730000,5.32000
0.000001732000,5.32000
0.000001734000,5.36000
0.000001736000,5.32000
0.000001738000,5.36000
0.000001740000,5.32000
0.000001742000,5.36000
0.000001744000,5.32000
0.000001746000,5.36000
0.000001748000,5.32000
0.000001750000,5.36000
0.000001752000,5.32000
0.000001754000,5.36000
0.000001756000,5.32000
0.000001758000,5.36000
0.000001760000,5.32000
0.000001762000,5.32000
0.000001764000,5.32000
0.000001766000,5.32000
0.000001768000,5.32000
0.000001770000,5.36000
0.000001772000,5.36000
0.000001774000,5.36000
0.000001776000,5.32000
0.000001778000,5.36000
0.000001780000,5.32000
0.000001782000,5.36000
0.000001784000,5.32000
0.000001786000,5.36000
0.000001788000,5.32000
0.000001790000,5.36000
0.000001792000,5.32000
0.000001794000,5.36000
0.000001796000,5.32000
0.000001798000,5.36000
0.000001800000,5.32000
0.000001802000,5.36000
0.000001804000,5.32000
0.000001806000,5.32000
0.000001808000,5.32000
0.000001810000,5.36000
0.000001812000,5.32000
0.000001814000,5.32000
0.000001816000,5.32000
0.000001818000,5.36000
0.000001820000,5.32000
0.000001822000,5.36000
0.000001824000,5.32000
0.000001826000,5.36000
0.000001828000,5.32000
0.000001830000,5.36000
0.000001832000,5.32000
0.000001834000,5.36000
0.000001836000,5.32000
0.000001838000,5.36000
0.000001840000,5.32000
0.000001842000,5.36000
0.000001844000,5.32000
0.000001846000,5.36000
0.000001848000,5.32000
0.000001850000,5.36000
0.000001852000,5.32000
0.000001854000,5.32000
0.000001856000,5.32000
0.000001858000,5.36000
0.000001860000,5.32000
0.000001862000,5.36000
0.000001864000,5.32000
0.000001866000,5.36000
0.000001868000,5.32000
0.000001870000,5.36000
0.000001872000,5.32000
0.000001874000,5.36000
0.000001876000,5.32000
0.000001878000,5.36000
0.000001880000,5.32000
0.000001882000,5.36000
0.000001884000,5.32000
0.000001886000,5.36000
0.000001888000,5.32000
0.000001890000,5.32000
0.000001892000,5.32000
0.000001894000,5.36000
0.000001896000,5.32000
0.000001898000,5.36000
0.000001900000,5.32000
0.000001902000,5.32000
0.000001904000,5.32000
0.000001906000,5.36000
0.000001908000,5.32000
0.000001910000,5.32000
0.000001912000,5.32000
0.000001914000,5.36000
0.000001916000,5.32000
0.000001918000,5.36000
0.000001920000,5.32000
0.000001922000,5.32000
0.000001924000,5.32000
0.000001926000,5.36000
0.000001928000,5.28000
0.000001930000,5.32000
0.000001932000,5.32000
0.000001934000,5.36000
0.000001936000,5.32000
0.000001938000,5.32000
0.000001940000,5.28000
0.000001942000,5.32000
0.000001944000,5.32000
0.000001946000,5.36000
0.000001948000,5.32000
0.000001950000,5.36000
0.000001952000,5.32000
0.000001954000,5.32000
0.000001956000,5.32000
0.000001958000,5.36000
0.000001960000,5.32000
0.000001962000,5.32000
0.000001964000,5.32000
0.000001966000,5.36000
0.000001968000,5.32000
0.000001970000,5.36000
0.000001972000,5.32000
0.000001974000,5.32000
0.000001976000,5.32000
0.000001978000,5.36000
0.000001980000,5.32000
0.000001982000,5.36000
0.000001984000,5.32000
0.000001986000,5.36000
0.000001988000,5.32000
0.000001990000,5.36000
0.000001992000,5.32000
0.000001994000,5.36000
0.000001996000,5.32000
0.000001998000,5.32000
0.000002000000,5.32000
0.000002002000,5.32000
0.000002004000,5.32000
0.000002006000,5.36000
0.000002008000,5.28000
0.000002010000,5.32000
0.000002012000,5.32000
0.000002014000,5.32000
0.000002016000,5.32000
0.000002018000,5.32000
0.000002020000,5.28000
0.000002022000,5.36000
0.000002024000,5.32000
0.000002026000,5.32000
0.000002028000,5.32000
0.000002030000,5.32000
0.000002032000,5.32000
0.000002034000,5.32000
0.000002036000,5.32000
0.000002038000,5.36000
0.000002040000,5.32000
0.000002042000,5.32000
0.000002044000,5.32000
0.000002046000,5.36000
0.000002048000,5.32000
0.000002050000,5.32000
0.000002052000,5.32000
0.000002054000,5.36000
0.000002056000,5.32000
0.000002058000,5.32000
0.000002060000,5.32000
0.000002062000,5.36000
0.000002064000,5.32000
0.000002066000,5.32000
0.000002068000,5.32000
0.000002070000,5.32000
0.000002072000,5.32000
0.000002074000,5.36000
0.000002076000,5.28000
0.000002078000,5.32000
0.000002080000,5.28000
0.000002082000,5.32000
0.000002084000,5.32000
0.000002086000,5.32000
0.000002088000,5.32000
0.000002090000,5.32000
0.000002092000,5.28000
0.000002094000,5.32000
0.000002096000,5.28000
0.000002098000,5.32000
0.000002100000,5.28000
0.000002102000,5.32000
0.000002104000,5.32000
0.000002106000,5.32000
0.000002108000,5.32000
0.000002110000,5.32000
0.000002112000,5.32000
0.000002114000,5.32000
0.000002116000,5.32000
0.000002118000,5.32000
0.000002120000,5.32000
0.000002122000,5.32000
0.000002124000,5.32000
0.000002126000,5.32000
0.000002128000,5.28000
0.000002130000,5.32000
0.000002132000,5.32000
0.000002134000,5.32000
0.000002136000,5.28000
0.000002138000,5.32000
0.000002140000,5.32000
0.000002142000,5.32000
0.000002144000,5.28000
0.000002146000,5.36000
0.000002148000,5.32000
0.000002150000,5.32000
0.000002152000,5.28000
0.000002154000,5.32000
0.000002156000,5.32000
0.000002158000,5.32000
0.000002160000,5.28000
0.000002162000,5.36000
0.000002164000,5.32000
0.000002166000,5.32000
0.000002168000,5.28000
0.000002170000,5.32000
0.000002172000,5.32000
0.000002174000,5.36000
0.000002176000,5.28000
0.000002178000,5.32000
0.000002180000,5.32000
0.000002182000,5.32000
0.000002184000,5.28000
0.000002186000,5.32000
0.000002188000,5.32000
0.000002190000,5.36000
0.000002192000,5.28000
0.000002194000,5.32000
0.000002196000,5.32000
0.000002198000,5.32000
0.000002200000,5.28000
0.000002202000,5.32000
0.000002204000,5.32000
0.000002206000,5.32000
0.000002208000,5.32000
0.000002210000,5.32000
0.000002212000,5.32000
0.000002214000,5.32000
0.000002216000,5.32000
0.000002218000,5.32000
0.000002220000,5.32000
0.000002222000,5.32000
0.000002224000,5.32000
0.000002226000,5.32000
0.000002228000,5.32000
0.000002230000,5.32000
0.000002232000,5.32000
0.000002234000,5.32000
0.000002236000,5.32000
0.000002238000,5.32000
0.000002240000,5.32000
0.000002242000,5.32000
0.000002244000,5.28000
0.000002246000,5.32000
0.000002248000,5.28000
0.000002250000,5.32000
0.000002252000,5.28000
0.000002254000,5.32000
0.000002256000,5.32000
0.000002258000,5.36000
0.000002260000,5.32000
0.000002262000,5.32000
0.000002264000,5.28000
0.000002266000,5.32000
0.000002268000,5.32000
0.000002270000,5.32000
0.000002272000,5.32000
0.000002274000,5.32000
0.000002276000,5.32000
0.000002278000,5.32000
0.000002280000,5.32000
0.000002282000,5.32000
0.000002284000,5.32000
0.000002286000,5.32000
0.000002288000,5.28000
0.000002290000,5.32000
0.000002292000,5.32000
0.000002294000,5.32000
0.000002296000,5.28000
0.000002298000,5.32000
0.000002300000,5.32000
0.000002302000,5.32000
0.000002304000,5.32000
0.000002306000,5.32000
0.000002308000,5.28000
0.000002310000,5.32000
0.000002312000,5.28000
0.000002314000,5.32000
0.000002316000,5.32000
0.000002318000,5.32000
0.000002320000,5.28000
0.000002322000,5.32000
0.000002324000,5.32000
0.000002326000,5.32000
0.000002328000,5.32000
0.000002330000,5.32000
0.000002332000,5.32000
0.000002334000,5.32000
0.000002336000,5.32000
0.000002338000,5.32000
0.000002340000,5.32000
0.000002342000,5.32000
0.000002344000,5.28000
0.000002346000,5.32000
0.000002348000,5.32000
0.000002350000,5.32000
0.000002352000,5.28000
0.000002354000,5.32000
0.000002356000,5.28000
0.000002358000,5.32000
0.000002360000,5.28000
0.000002362000,5.32000
0.000002364000,5.32000
0.000002366000,5.32000
0.000002368000,5.32000
0.000002370000,5.32000
0.000002372000,5.32000
0.000002374000,5.32000
0.000002376000,5.28000
0.000002378000,5.32000
0.000002380000,5.32000
0.000002382000,5.36000
0.000002384000,5.32000
0.000002386000,5.32000
0.000002388000,5.28000
0.000002390000,5.32000
0.000002392000,5.32000
0.000002394000,5.32000
0.000002396000,5.28000
0.000002398000,5.32000
0.000002400000,5.28000
0.000002402000,5.36000
0.000002404000,5.32000
0.000002406000,5.32000
0.000002408000,5.28000
0.000002410000,5.32000
0.000002412000,5.28000
0.000002414000,5.32000
0.000002416000,5.32000
0.000002418000,5.32000
0.000002420000,5.28000
0.000002422000,5.32000
0.000002424000,5.32000
0.000002426000,5.32000
0.000002428000,5.28000
0.000002430000,5.32000
0.000002432000,5.28000
0.000002434000,5.32000
0.000002436000,5.32000
0.000002438000,5.32000
0.000002440000,5.28000
0.000002442000,5.32000
0.000002444000,5.32000
0.000002446000,5.32000
0.000002448000,5.28000
0.000002450000,5.32000
0.000002452000,5.32000
0.000002454000,5.32000
0.000002456000,5.32000
0.000002458000,5.32000
0.000002460000,5.32000
0.000002462000,5.32000
0.000002464000,5.28000
0.000002466000,5.32000
0.000002468000,5.32000
0.000002470000,5.32000
0.000002472000,5.28000
0.000002474000,5.32000
0.000002476000,5.28000
0.000002478000,5.32000
0.000002480000,5.32000
0.000002482000,5.32000
0.000002484000,5.28000
0.000002486000,5.32000
0.000002488000,5.28000
0.000002490000,5.32000
0.000002492000,5.28000
0.000002494000,5.32000
0.000002496000,5.28000
0.000002498000,5.32000
0.000002500000,5.28000
0.000002502000,5.32000
0.000002504000,5.28000
0.000002506000,5.32000
0.000002508000,5.32000
0.000002510000,5.32000
0.000002512000,5.28000
0.000002514000,5.32000
0.000002516000,5.28000
0.000002518000,5.32000
0.000002520000,5.32000
0.000002522000,5.32000
0.000002524000,5.28000
0.000002526000,5.36000
0.000002528000,5.28000
0.000002530000,5.32000
0.000002532000,5.28000
0.000002534000,5.32000
0.000002536000,5.28000
0.000002538000,5.32000
0.000002540000,5.28000
0.000002542000,5.32000
0.000002544000,5.28000
0.000002546000,5.32000
0.000002548000,5.28000
0.000002550000,5.32000
0.000002552000,5.28000
0.000002554000,5.32000
0.000002556000,5.32000
0.000002558000,5.32000
0.000002560000,5.28000
0.000002562000,5.32000
0.000002564000,5.28000
0.000002566000,5.32000
0.000002568000,5.28000
0.000002570000,5.32000
0.000002572000,5.28000
0.000002574000,5.32000
0.000002576000,5.28000
0.000002578000,5.32000
0.000002580000,5.28000
0.000002582000,5.32000
0.000002584000,5.28000
0.000002586000,5.32000
0.000002588000,5.28000
0.000002590000,5.32000
0.000002592000,5.28000
0.000002594000,5.32000
0.000002596000,5.32000
0.000002598000,5.32000
0.000002600000,5.28000
0.000002602000,5.32000
0.000002604000,5.32000
0.000002606000,5.32000
0.000002608000,5.28000
0.000002610000,5.32000
0.000002612000,5.32000
0.000002614000,5.32000
0.000002616000,5.28000
0.000002618000,5.32000
0.000002620000,5.32000
0.000002622000,5.32000
0.000002624000,5.28000
0.000002626000,5.32000
0.000002628000,5.28000
0.000002630000,5.32000
0.000002632000,5.28000
0.000002634000,5.32000
0.000002636000,5.28000
0.000002638000,5.32000
0.000002640000,5.28000
0.000002642000,5.32000
0.000002644000,5.28000
0.000002646000,5.32000
0.000002648000,5.28000
0.000002650000,5.32000
0.000002652000,5.32000
0.000002654000,5.32000
0.000002656000,5.28000
0.000002658000,5.32000
0.000002660000,5.28000
0.000002662000,5.32000
0.000002664000,5.28000
0.000002666000,5.32000
0.000002668000,5.32000
0.000002670000,5.32000
0.000002672000,5.28000
0.000002674000,5.32000
0.000002676000,5.32000
0.000002678000,5.32000
0.000002680000,5.28000
0.000002682000,5.32000
0.000002684000,5.28000
0.000002686000,5.32000
0.000002688000,5.28000
0.000002690000,5.32000
0.000002692000,5.28000
0.000002694000,5.32000
0.000002696000,5.28000
0.000002698000,5.32000
0.000002700000,5.28000
0.000002702000,5.32000
0.000002704000,5.28000
0.000002706000,5.32000
0.000002708000,5.32000
0.000002710000,5.32000
0.000002712000,5.28000
0.000002714000,5.32000
0.000002716000,5.28000
0.000002718000,5.32000
0.000002720000,5.28000
0.000002722000,5.32000
0.000002724000,5.28000
0.000002726000,5.32000
0.000002728000,5.28000
0.000002730000,5.32000
0.000002732000,5.32000
0.000002734000,5.32000
0.000002736000,5.28000
0.000002738000,5.32000
0.000002740000,5.28000
0.000002742000,5.32000
0.000002744000,5.32000
0.000002746000,5.32000
0.000002748000,5.28000
0.000002750000,5.32000
0.000002752000,5.28000
0.000002754000,5.32000
0.000002756000,5.28000
0.000002758000,5.32000
0.000002760000,5.28000
0.000002762000,5.32000
0.000002764000,5.28000
0.000002766000,5.32000
0.000002768000,5.28000
0.000002770000,5.32000
0.000002772000,5.32000
0.000002774000,5.32000
0.000002776000,5.28000
0.000002778000,5.32000
0.000002780000,5.28000
0.000002782000,5.32000
0.000002784000,5.28000
0.000002786000,5.32000
0.000002788000,5.28000
0.000002790000,5.32000
0.000002792000,5.28000
0.000002794000,5.32000
0.000002796000,5.32000
0.000002798000,5.32000
0.000002800000,5.28000
0.000002802000,5.32000
0.000002804000,5.28000
0.000002806000,5.32000
0.000002808000,5.28000
0.000002810000,5.32000
0.000002812000,5.28000
0.000002814000,5.32000
0.000002816000,5.28000
0.000002818000,5.32000
0.000002820000,5.28000
0.000002822000,5.32000
0.000002824000,5.28000
0.000002826000,5.32000
0.000002828000,5.28000
0.000002830000,5.32000
0.000002832000,5.28000
0.000002834000,5.32000
0.000002836000,5.28000
0.000002838000,5.28000
0.000002840000,5.28000
0.000002842000,5.32000
0.000002844000,5.28000
0.000002846000,5.32000
0.000002848000,5.28000
0.000002850000,5.32000
0.000002852000,5.28000
0.000002854000,5.32000
0.000002856000,5.28000
0.000002858000,5.32000
0.000002860000,5.28000
0.000002862000,5.32000
0.000002864000,5.28000
0.000002866000,5.32000
0.000002868000,5.28000
0.000002870000,5.32000
0.000002872000,5.32000
0.000002874000,5.32000
0.000002876000,5.28000
0.000002878000,5.32000
0.000002880000,5.28000
0.000002882000,5.32000
0.000002884000,5.28000
0.000002886000,5.32000
0.000002888000,5.28000
0.000002890000,5.32000
0.000002892000,5.28000
0.000002894000,5.32000
0.000002896000,5.28000
0.000002898000,5.32000
0.000002900000,5.28000
0.000002902000,5.32000
0.000002904000,5.28000
0.000002906000,5.32000
0.000002908000,5.32000
0.000002910000,5.32000
0.000002912000,5.28000
0.000002914000,5.32000
0.000002916000,5.28000
0.000002918000,5.32000
0.000002920000,5.28000
0.000002922000,5.32000
0.000002924000,5.28000
0.000002926000,5.32000
0.000002928000,5.28000
0.000002930000,5.32000
0.000002932000,5.28000
0.000002934000,5.32000
0.000002936000,5.28000
0.000002938000,5.32000
0.000002940000,5.28000
0.000002942000,5.32000
0.000002944000,5.28000
0.000002946000,5.32000
0.000002948000,5.28000
0.000002950000,5.32000
0.000002952000,5.28000
0.000002954000,5.32000
0.000002956000,5.28000
0.000002958000,5.32000
0.000002960000,5.28000
0.000002962000,5.32000
0.000002964000,5.28000
0.000002966000,5.32000
0.000002968000,5.28000
0.000002970000,5.32000
0.000002972000,5.28000
0.000002974000,5.32000
0.000002976000,5.28000
0.000002978000,5.32000
0.000002980000,5.28000
0.000002982000,5.32000
0.000002984000,5.28000
0.000002986000,5.32000
0.000002988000,5.28000
0.000002990000,5.32000
0.000002992000,5.28000
0.000002994000,5.32000
0.000002996000,5.32000
0.000002998000,5.28000
0.000003000000,5.28000
0.000003002000,5.32000
0.000003004000,5.28000
0.000003006000,5.32000
0.000003008000,5.28000
0.000003010000,5.28000
0.000003012000,5.28000
0.000003014000,5.32000
0.000003016000,5.28000
0.000003018000,5.32000
0.000003020000,5.28000
0.000003022000,5.28000
0.000003024000,5.28000
0.000003026000,5.32000
0.000003028000,5.28000
0.000003030000,5.32000
0.000003032000,5.28000
0.000003034000,5.32000
0.000003036000,5.28000
0.000003038000,5.32000
0.000003040000,5.28000
0.000003042000,5.32000
0.000003044000,5.28000
0.000003046000,5.28000
0.000003048000,5.28000
0.000003050000,5.32000
0.000003052000,5.28000
0.000003054000,5.32000
0.000003056000,5.28000
0.000003058000,5.32000
0.000003060000,5.28000
0.000003062000,5.32000
0.000003064000,5.28000
0.000003066000,5.32000
0.000003068000,5.28000
